,answerid,parentid,username,userid,context,time,vote
61,,74584931,,,,,
62,74584958,74584930,chqrlie,4593267,"The c array is defined as a local variable in both the display and the data_entry_of_customers functions. The values entered are lost when the function returns and the contents of c in the display function are indeterminate producing undefined behavior (garbage output).
The program may seem to behave as expected if, by chance, the position and contents of the c array in both functions happens to be the same.
You should more the definition of the array to the main function and pass it to data_entry_of_customers() and display().
Here is a modified version:
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

typedef struct Customer {
    char name[20];
    int date;
    int month;
    int year;
    int amount;
    int type_of_account;
} cus;

void display(int n, cus c[n]);
void data_entry_of_customers(int n, cus c[n]);

int main() {
    int n, choices;

    printf(""\n Enter the number of customers : "");
    if (scanf(""%d"", &n) != 1)
        return 1;
    cus cus_array[n];

    for (;;) {
        printf(""\n Enter your choice :"");
        if (scanf(""%d"", &choices) != 1)
            break;

        switch (choices) {
        case 1:
            data_entry_of_customers(n, cus_array);
            break;

        case 2:
            display(n, cus_array);
            break;

        case 3:
            return 0;

        default:
            printf(""\n Invalid Choice\n"");
            break;
        }
    }
    return 0;
}

void data_entry_of_customers(int n, cus c[n]) {
    for (int i = 0; i < n; i++) {
        printf(""\n Enter the name of the customer%d : "", i + 1);
        scanf(""%19s"", c[i].name);
        printf(""\n Enter the date when the account was opened by customer : "");
        scanf(""%d"", &c[i].date);
        printf(""\n Enter the month when the account was opened by customer : "");
        scanf(""%d"", &c[i].month);
        printf(""\n Enter the year when the account was opened by customer : "");
        scanf(""%d"", &c[i].year);
        printf(""\n Enter the amount deposited by the customer : "");
        scanf(""%d"", &c[i].amount);
    }
}

void display(int n, cus c[n]) {
    for (int i = 0; i < n; i++) {
        printf(""\n The name of the customer%d is %s"", i + 1, c[i].name);
        printf(""\n The date-month-year when the account was opened by customer%d is %d-%d-%d"", i + 1, c[i].date, c[i].month, c[i].year);
        printf(""\n The amount when the account was opened by customer%d is %d"", i + 1, c[i].amount);
        printf(""\n"");
    }
}
Note these remarks:
void display(int n, cus c[n]); defines a function that receives an int and a pointer to an array of cus structures. The prototype is equivalent to: void display(int n, cus c[]); and void display(int n, cus *c);... A possible improvement is to specify that the cus structures are not modified by the display function, thus change the prototype to void display(int n, const cus *c);
the return value of scanf should be tested to detect and handle invalid input. Writing separate functions to read a string and an integer would help make the code more reliable and readable.
Here is an alternate approach:
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

typedef struct Customer {
    char name[20];
    int date;
    int month;
    int year;
    int amount;
    int type_of_account;
} cus;

char *enter_string(const char *prompt, char *dest, size_t size);
int enter_int(const char *prompt, int min, int max);

void display(int n, const cus *c);
void data_entry_of_customers(int n, cus *c);

int main() {
    int n = enter_int(""Enter the number of customers"", 1, 1000);
    cus cus_array[n];

    for (;;) {
        switch (enter_int(""Enter your choice"", 1, 3)) {
        case 1:
            data_entry_of_customers(n, cus_array);
            break;

        case 2:
            display(n, cus_array);
            break;

        case 3:
            return 0;
        }
    }
}

char *enter_string(const char *prompt, char *dest, size_t size) {
    int c;
    size_t i = 0;

    printf(""%s: "", prompt);
    fflush(stdout);
    while ((c = getchar()) != EOF && c != '\n') {
        if (i + 1 < size) {
            dest[i++] = (char)c;
        }
    }
    printf(""\n"");
    if (i == 0 && c == EOF) {
        printf(""unexpected end of file\n"");
        exit(1);
    }
    if (i < size)
        dest[i] = '\0';
    return dest;
}

int enter_int(const char *prompt, int min, int max) {
    int c, res, value;

    for (;;) {
        printf(""%s: "", prompt);
        fflush(stdout);
        res = scanf(""%d"", &value);
        while ((c = getchar()) != EOF && c != '\n')
            continue;
        printf(""\n"");
        if (res == 1) {
            if (value >= min && value <= max)
                return value;
            printf(""invalid value, must be between %d and %d\n"", min, max);
        } else {
            if (c == EOF) {
                printf(""unexpected end of file\n"");
                exit(1);
            }
            printf(""invalid input, enter a number between %d and %d\n"", min, max);
        }
    }
}

void data_entry_of_customers(int n, cus *c) {
    char prompt[80];
    for (int i = 0; i < n; i++) {
        snprintf(prompt, sizeof prompt, ""Enter the name of the customer%d"", i + 1);
        enter_string(prompt, c[i].name, sizeof(c[i].name));
        c[i].date = enter_int(""Enter the date when the account was opened by customer"",
                              1, 31);
        c[i].month = enter_int(""Enter the month when the account was opened by customer"",
                               1, 12);
        c[i].year = enter_int(""Enter the year when the account was opened by customer"",
                              1900, 2100);
        c[i].amount = enter_int(""Enter the amount disposited by the customer"",
                                0, 1000000000);
    }
}

void display(int n, const cus *c) {
    for (int i = 0; i < n; i++) {
        printf(""The name of the customer%d is %s\n"", i + 1, c[i].name);
        printf(""The date-month-year when the account was opened by customer%d is %d-%d-%d\n"",
               i + 1, c[i].date, c[i].month, c[i].year);
        printf(""The amount when the account was opened by customer%d is %d\n"",
               i + 1, c[i].amount);
        printf(""\n"");
    }
}",2022-11-27 15:01:01Z,4
63,,74584928,,,,,
64,74585112,74584926,Chris Hamilton,12914833,"You can get whether the checkbox is checked through e.target.checked rather than using a state variable. You also don't need to attach a value, you can just pass it directly, not that it matters.
Since you're filtering on multiple elements, this pattern isn't going to work either. You'll need to save all of your filters so you can remove one but keep the others when the box is unchecked. I like to use a Set for this purpose. You can then just filter the products on that set.
You also don't need to use state variables for constants that don't change.
Also, your ids and htmlFors need to be unique, or clicking on a label will always select the first box. It's simpler just to wrap the input with the label so you don't need to worry about it.
Stackblitz: https://stackblitz.com/edit/react-ts-9a9n67?file=App.tsx
const categories = [
  'electronics',
  'jewelery',
  ""men's clothing"",
  ""women's clothing"",
];

const allProducts = [
  {
    id: 1,
    title: 'Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops',
    price: 109.95,
    category: 'electronics',
    rating: { rate: 3.9, count: 120 },
  },
  {
    id: 2,
    title: 'Mens Casual Premium Slim Fit T-Shirts ',
    price: 22.3,
    category: ""men's clothing"",
    rating: { rate: 4.1, count: 259 },
  },
  {
    id: 3,
    title: 'Mens Cotton Jacket',
    price: 55.99,
    category: ""men's clothing"",
    rating: { rate: 4.7, count: 500 },
  },
  {
    id: 4,
    title: 'Womens Dress',
    price: 15.99,
    category: ""women's clothing"",
    rating: { rate: 2.1, count: 430 },
  },
  {
    id: 5,
    title:
      ""John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet"",
    price: 695,
    category: 'jewelery',
    rating: { rate: 4.6, count: 400 },
  },
];

export default function App() {
  let [categoryFilters, setcategoryFilters] = useState(new Set());

  function updateFilters(checked, categoryFilter) {
    if (checked)
      setcategoryFilters((prev) => new Set(prev).add(categoryFilter));
    if (!checked)
      setcategoryFilters((prev) => {
        const next = new Set(prev);
        next.delete(categoryFilter);
        return next;
      });
  }

  const filteredProducts =
    categoryFilters.size === 0
      ? allProducts
      : allProducts.filter((p) => categoryFilters.has(p.category));

  return (
    <div>
      <div className=""d-flex justify-content-evenly"">
        {categories.map((elm, index) => {
          return (
            <div className=""form-check ms-2"" key={index}>
              <label className=""form-check-label"">
                <input
                  className=""form-check-input""
                  type=""checkbox""
                  onChange={(e) => updateFilters(e.target.checked, elm)}
                />
                {elm}
              </label>
            </div>
          );
        })}
      </div>
      <div className=""d-flex flex-wrap"">
        {filteredProducts.map((prod) => {
          return (
            <div className=""card m-3"" style={{ width: '400px' }} key={prod.id}>
              <div className=""card-body"">
                <p className=""card-text"">Id: {prod.id}</p>
                <h3 className=""card-title"">Title: {prod.title}</h3>
                <p className=""card-text"">Price: {prod.price}</p>
                <p className=""card-text"">Category: {prod.category}</p>
                <p className=""card-text"">Rating: {prod.rating.rate}</p>
              </div>
            </div>
          );
        })}
      </div>
    </div>
  );
}",2022-11-26 20:33:42Z,1
65,74585141,74584926,codinn.dev,15755662,"Simple Solution (with updated data model for category array)
const [category, setCategory] = useState([{value : ""electronics"", isChecked: false},{value : ""jewelery"", isChecked: false},{value : ""men's clothing"", isChecked: false},{value : ""women's clothing"", isChecked: false}]);
  const [products, setProducts] = useState([
    {""id"":1,""title"":""Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops"",""price"":109.95,""category"":""electronics"", ""rating"":{""rate"":3.9,""count"":120}},
    {""id"":2,""title"":""Mens Casual Premium Slim Fit T-Shirts "",""price"":22.3, ""category"":""men's clothing"",""rating"":{""rate"":4.1,""count"":259}},
    {""id"":3,""title"":""Mens Cotton Jacket"",""price"":55.99, ""category"":""men's clothing"",""rating"":{""rate"":4.7,""count"":500}},
    {""id"":4,""title"":""Womens Dress"",""price"":15.99, ""category"":""women's clothing"" ,""rating"":{""rate"":2.1,""count"":430}},
    {""id"":5,""title"":""John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet"",""price"":695, ""category"":""jewelery"",""rating"":{""rate"":4.6,""count"":400}}
  ])

  let [newProducts, setNewProducts] = useState([]);

  const filterProducts = (e) => {
    const categories = [...category];
    const cat = categories.filter((cat)=>cat.value ===  e.target.value);
    cat[0].isChecked = e.target.checked;
    setCategory([...categories]);

    const tempProduct = [];
    for(let c of categories){
      if(c.isChecked){
        tempProduct.push(...products.filter((a) => a.category === c.value));
      }
    }

    setNewProducts([...tempProduct]);
  }

  return <div>
    <div className='d-flex justify-content-evenly'>
        {
            category.map((elm, index) => {
                return <div className=""form-check ms-2"" key={index}>
                    <input className=""form-check-input"" type=""checkbox"" value={elm.value} id=""flexCheckDefault"" onChange={filterProducts}/>
                    <label className=""form-check-label"" htmlFor=""flexCheckDefault"">
                        {elm.value}
                    </label>
                </div>
            })
        }
    </div>
    <div className='d-flex flex-wrap'>
    {
       (newProducts.length === 0 ? products : newProducts).map((prod) => {
        return  <div className='card m-3' style={{ width: ""400px"" }} key={prod.id}>
        <div className='card-body'>
            <p className='card-text'>Id: {prod.id}</p>
            <h3 className='card-title'>Title: {prod.title}</h3>
            <p className='card-text'>Price: {prod.price}</p>
            <p className='card-text'>Category: {prod.category}</p>
            <p className='card-text'>Rating: {prod.rating.rate}</p>
        </div>
    </div>

      })
    }
    </div>
   </div>",2022-11-26 19:48:10Z,1
66,74585222,74584926,John Li,20436957,"Here is a minimal solution works without useEffect or changing category and products.
A few issues that can be addressed in posted code:
Each input need to have an unique id which matches htmlFor on label for the pair to work together.
When filterProducts sets a new state value, it does not get the updated value in the same block. Only use this event to set the filters in toCheck.
The value type of toCheck can be an object of [category]: Boolean so each category can be filtered separately, and filters can be combined as well.
The original products can be filtered before mapped, so there is no need to keep another state of newProducts, or to modify products data.
Example (live demo: stackblitz)
import React, { useState } from 'react';
import './style.css';

export default function App() {
  const [category, setCategory] = useState([
    'electronics',
    'jewelery',
    ""men's clothing"",
    ""women's clothing"",
  ]);
  const [products, setProducts] = useState([
    {
      id: 1,
      title: 'Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops',
      price: 109.95,
      category: 'electronics',
      rating: { rate: 3.9, count: 120 },
    },
    {
      id: 2,
      title: 'Mens Casual Premium Slim Fit T-Shirts ',
      price: 22.3,
      category: ""men's clothing"",
      rating: { rate: 4.1, count: 259 },
    },
    {
      id: 3,
      title: 'Mens Cotton Jacket',
      price: 55.99,
      category: ""men's clothing"",
      rating: { rate: 4.7, count: 500 },
    },
    {
      id: 4,
      title: 'Womens Dress',
      price: 15.99,
      category: ""women's clothing"",
      rating: { rate: 2.1, count: 430 },
    },
    {
      id: 5,
      title:
        ""John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet"",
      price: 695,
      category: 'jewelery',
      rating: { rate: 4.6, count: 400 },
    },
  ]);

  const [toCheck, setToCheck] = useState({});

  const filterProducts = (value) =>
    setToCheck((prev) => {
      return { ...prev, [value]: !!!prev[value] };
    });

  return (
    <div>
      <div className=""d-flex justify-content-evenly"">
        {category.map((elm, index) => {
          return (
            <div className=""form-check ms-2"" key={index}>
              <input
                className=""form-check-input""
                type=""checkbox""
                value={elm}
                id={`flexCheckDefault-${index}`}
                onChange={(e) => filterProducts(e.target.value)}
              />
              <label
                className=""form-check-label""
                htmlFor={`flexCheckDefault-${index}`}
              >
                {elm}
              </label>
            </div>
          );
        })}
      </div>
      <div className=""d-flex flex-wrap"">
        {products
          .filter((prod) =>
            Object.keys(toCheck).length === 0 ? true : !!toCheck[prod.category]
          )
          .map((prod) => {
            return (
              <div
                className=""card m-3""
                style={{ width: '400px' }}
                key={prod.id}
              >
                <div className=""card-body"">
                  <p className=""card-text"">Id: {prod.id}</p>
                  <h3 className=""card-title"">Title: {prod.title}</h3>
                  <p className=""card-text"">Price: {prod.price}</p>
                  <p className=""card-text"">Category: {prod.category}</p>
                  <p className=""card-text"">Rating: {prod.rating.rate}</p>
                </div>
              </div>
            );
          })}
      </div>
    </div>
  );
}",2022-11-27 17:41:21Z,1
67,74591177,74584924,Marek Rozmus,6738911,"From the test I see that you are using react testing library. In this case you should ""interact"" with your component inside the test and check if the component reacts properly.
The test for spinner should be like that:
render the component
find the email input field and ""type"" there an email - use one of getBy* methods and then type with e.g. fireEvent.change(input, {target: {value: 'test@example.com'}})
find the password input field and ""type"" there a password - same as above
find the submit button and ""click"" it - use one of getBy* methods to find it and then use fireEvent to click it
this (I assume) should trigger your onSubmit which will call the handleLogin callback which will update the state and that will render the spinner.
check if spinner is in the document.
Most probably you would need some mocking for your userAccountAPI so it calls a mock function and not some real API. In here you can also mock that API to return whatever response you want and check if component displays correct content.",2022-11-27 15:15:27Z,0
68,74591177,74584924,Marek Rozmus,6738911,"From the test I see that you are using react testing library. In this case you should ""interact"" with your component inside the test and check if the component reacts properly.
The test for spinner should be like that:
render the component
find the email input field and ""type"" there an email - use one of getBy* methods and then type with e.g. fireEvent.change(input, {target: {value: 'test@example.com'}})
find the password input field and ""type"" there a password - same as above
find the submit button and ""click"" it - use one of getBy* methods to find it and then use fireEvent to click it
this (I assume) should trigger your onSubmit which will call the handleLogin callback which will update the state and that will render the spinner.
check if spinner is in the document.
Most probably you would need some mocking for your userAccountAPI so it calls a mock function and not some real API. In here you can also mock that API to return whatever response you want and check if component displays correct content.",2022-11-27 15:15:27Z,0
69,,74584923,,,,,
70,,74584919,,,,,
71,74585477,74584917,Enfield li,16648127,"Custom hook names should always start with lower case use (see beta docs), so change to useMessage.",2022-11-26 20:46:12Z,0
72,74585569,74584917,Rohit Khandelwal,15220748,"There are two things which can resolve your problem, here:
First, name your hook with lowercase use and not uppercase. The reason for that is it is wrong according to the React docs.
Here, your UseMessage is not a custom hook for React, just a javascript function. Inside it, you are using useState which is a hook and React won't allow that. The reason is the next point.
Second, according to the rules of React you can utilise any hook only inside the body of a function component or inside the body of another hook function.",2022-11-26 21:02:53Z,0
73,74597413,74584914,dshukertjr,5458913,"One typical case for unsubscribing would be when a user goes to another page, and you are no longer displaying the incoming realtime data to the user. In such case, you might want to unsubscribe.
In general, you subscribe from the realtime notifications whenever you no longer need the realtime data. In some cases, you might want to keep the realtime listeners connected at all times, because it's a data that is used in every single page of your application. In this case, you don't have to think about unsubscribing from the listener.",2022-11-28 07:41:32Z,0
74,closed,74584907,closed,closed,closed,closed,closed
75,,74584902,,,,,
76,page note found,74584901,page note found,page note found,page note found,page note found,page note found
77,closed,74584900,closed,closed,closed,closed,closed
78,page note found,74584899,page note found,page note found,page note found,page note found,page note found
79,page note found,74584897,page note found,page note found,page note found,page note found,page note found
80,,74584896,,,,,
81,,74584895,,,,,
82,74594134,74584892,chiliNUT,2079345,"I'll take a stab at this. Assuming I'm interpreting the spec's rules correctly (which I may not be) the section on how to handle error handling when parsing css would seem to allow for this.
a.) In The DOM standard for querySelector
The querySelector(selectors) method steps are to return the first result of running scope-match a selectors string selectors against this, if the result is not an empty list; otherwise null.
https://dom.spec.whatwg.org/#dom-parentnode-queryselector
b. ) That links to section 1.3. Selectors. Looking at section 1.3.1:
To scope-match a selectors string selectors against a node, run these steps:
Let s be the result of parse a selector selectors. [SELECTORS4]
c.) Parse a selector links off to the csswg v4 draft, which doesn't go into as much detail about error handling as the v3 draft. The v3 draft states (emphasis added by me):
§ 2.2. Error Handling
This section is not normative.
When errors occur in CSS, the parser attempts to recover gracefully, throwing away only the minimum amount of content before returning to parsing as normal. This is because errors aren’t always mistakes—new syntax looks like an error to an old parser, and it’s useful to be able to add new syntax to the language without worrying about stylesheets that include it being completely broken in older UAs.
The precise error-recovery behavior is detailed in the parser itself, but it’s simple enough that a short description is fairly accurate.
At the ""top level"" of a stylesheet, an starts an at-rule. Anything else starts a qualified rule, and is included in the rule’s prelude. This may produce an invalid selector, but that’s not the concern of the CSS parser—at worst, it means the selector will match nothing.
Once an at-rule starts, nothing is invalid from the parser’s standpoint; it’s all part of the at-rule’s prelude. Encountering a ends the at-rule immediately, while encountering an opening curly-brace <{-token> starts the at-rule’s body. The at-rule seeks forward, matching blocks (content surrounded by (), {}, or []) until it finds a closing curly-brace <}-token> that isn’t matched by anything else or inside of another block. The contents of the at-rule are then interpreted according to the at-rule’s own grammar.
Qualified rules work similarly, except that semicolons don’t end them; instead, they are just taken in as part of the rule’s prelude. When the first {} block is found, the contents are always interpreted as a list of declarations.
When interpreting a list of declarations, unknown syntax at any point causes the parser to throw away whatever declaration it’s currently building, and seek forward until it finds a semicolon (or the end of the block). It then starts fresh, trying to parse a declaration again.
If the stylesheet ends while any rule, declaration, function, string, etc. are still open, everything is automatically closed. This doesn’t make them invalid, though they may be incomplete and thus thrown away when they are verified against their grammar.
After each construct (declaration, style rule, at-rule) is parsed, the user agent checks it against its expected grammar. If it does not match the grammar, it’s invalid, and gets ignored by the UA, which treats it as if it wasn’t there at all.
https://drafts.csswg.org/css-syntax-3/#error-handling
Bullets 3-5 allow for a css rule to end without proper closing delimiters. In a stylesheet, a rule is a ""prelude"" (selector) followed by a set of css declarations wrapped in braces. A selector with no rules after it is invalid and discarded.
<style>
div[foo]
</style>
and is treated the same as a selector without a proper closing delimiter
<style>
div[foo
</style>
A selector with rules after it missing a closing ; and/or } is a complete selector + rule, and so it is still valid. Both of these are valid:
<style>
.foo {
    color:red;
</style>
or
<style>
.bar {
    color:blue
</style>
Finally, given that document.querySelector only requires a selector with no rule following it, I would conclude that a selector with a missing closing delimiter is valid according to the spec. You can see the same behavior with the :is pseudo class selector:
document.querySelector(""div:is(.foo"");
document.querySelector(""div:is([foo"");",2022-11-27 22:17:30Z,4
83,74584963,74584891,Satsangpriyadas Swami,9677279,"The only way i think is to put
debugger;
everywhere you wanted the breakpoint. As you have rightly understood that the browser considers it as a new file, and there is no way to tell the browser that it is same file when the URL is different.",2022-11-26 19:19:10Z,0
84,closed,74584890,closed,closed,closed,closed,closed
